aiohttp==3.7.4.post0
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
  - attrs [required: >=17.3.0, installed: 21.4.0]
  - chardet [required: >=2.0,<5.0, installed: 4.0.0]
  - idna-ssl [required: >=1.0, installed: 1.1.0]
    - idna [required: >=2.0, installed: 3.3]
  - multidict [required: >=4.5,<7.0, installed: 5.1.0]
  - typing-extensions [required: >=3.6.5, installed: 4.1.1]
  - yarl [required: >=1.0,<2.0, installed: 1.6.3]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 5.1.0]
    - typing-extensions [required: >=3.7.4, installed: 4.1.1]
blinker==1.4
brotlipy==0.7.0
  - cffi [required: >=1.0.0, installed: 1.14.6]
    - pycparser [required: Any, installed: 2.21]
click==8.0.3
  - colorama [required: Any, installed: 0.4.5]
  - importlib-metadata [required: Any, installed: 4.8.1]
    - typing-extensions [required: >=3.6.4, installed: 4.1.1]
    - zipp [required: >=0.5, installed: 3.6.0]
jupyter==1.0.0
  - ipykernel [required: Any, installed: 5.5.6]
    - ipython [required: >=5.0.0, installed: 7.16.3]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.5]
      - decorator [required: Any, installed: 4.4.2]
      - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
        - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.13]
      - pygments [required: Any, installed: 2.14.0]
      - setuptools [required: >=18.5, installed: 58.0.4]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: Any, installed: 7.1.2]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.6.0, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nest-asyncio [required: >=1.5, installed: 1.6.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 25.1.2]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
